Cycle: 1	: Instruction: addi ($s0,$zero,1000): $s0=1000
Cycle: 295	: Exited :
Cycle: 296	: Exited :
Cycle: 297	: Exited :
Cycle: 298	: Exited :
Cycle: 299	: Exited :
Cycle: 300	: Exited :


META DATA
[add: 1,sub: 0,mul: 0,slt: 0,addi: 7,bne: 1,beq: 0,lw: 5,sw: 5,j: 0]
TOTAL NUMBER OF INSTRUCTIONS EXECUTED := 19
